±àºÅ,µØÀíÎ»ÖÃ£¨ÐÐÕþÇø»®²ÎÕÕ¡¶ÓßµØ¼ÍÊ¤¡·£©,,,,,¿Õ¼äÒªËØ£¨ºþ³Øº£Íå¿ØÖÆ·¶Î§ÒÔÖÜ³¤¼ÆËã£©,,,Ñ¡Ö·±ê×¼,,,,´´½¨¹ý³Ì,,,,,,±¸×¢,
10,½ú½­,¸£½¨Â·,ÈªÖÝ,½ú½­ÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,ÊÇ,ÇìÔªÄê¼ä,1195-1201,Ê×´Î½¨Éè,¿¤ÊØ,·ñ,²»Ïê,£¨Ç¬Â¡£©_½­_Ö¾16¾í _½­_Ö¾¾íÖ®Ê®Îå ÇåÇ¬Â¡ÈýÊ®Äê¿¯±¾,×£__Ôº ÔÚÈÊ__Íâ_ºþÉÏËÎ_Ôª_¿¤ÊØ__½¨ÒÔºþ_·ÅÉú³Ø_Í¤ÆäÉÏ_Ô»¶÷²¨½ñ_ 
11,ÏÉÓÎ,¸£½¨Â·,ÐË»¯¾ü,ÏÉÓÎÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,Ç¬µÀËÄÄê,1168,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,ÏØÁî,²»Ïê,²»Ïê,£¨ºëÖÎ£©°Ë_Í¨Ö¾87¾í °Ë_Í¨_¾íÖ®ÆßÊ®ËÄ Ã÷ºëÖÎ¿Ì±¾,¶÷²¨Í¤ ÔÚ_ÖÎÎ÷¶þ°Ù²½_Î÷ÌÁÖ®_ÌÁ¾Ã_ÒØÃñÇÖ_ËÎÇ¬µÀËÄÄêÖª____ÕýÖ®__·ÅÉú³Ø¶ø×÷Í¤ÆäÉÏÊÇ_Èð_ÉúÒòÃûÍ¤Ô»Èð_´¾_ÈýÄêÖª_²Ì´Î_ÖØ½¨Ò×½ñÃû½ñ_
12,ÕÄÆÖ,¸£½¨Â·,ÕÄÖÝ,ÕÄÆÖÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,£¨__£©ÕÄÖÝ¸®Ö¾33¾í ÕÄÖÝ¸®Ö¾¾íÖ®Ê®¾Å Ã÷__ÔªÄê¿Ì±¾,·ÅÉú³Ø ÔÚ_Êø_Íâ_ÔÚ±±_ÍâÈýÀï_ËÎ¼Î¶¨ÐÁÎ´ÒØÁî__ÒÆ½ñËù_Í¤ÆäÉÏÔ»ÃÀ_Á¢Ê¯³Ø×óØ©Ïà_ÖÒ¶¨¹«_·ÅÉú³ØÈý´ó×Ö¿ÌÊ¯áá___ÐÂ_Î÷ºþÓû_ÆäÉÛÒÙÈ»²»_ËìÖ¹³Ø½ñ°ëÓÙ_ÃñÌï
13,ÕÄÆÖ,¸£½¨Â·,ÕÄÖÝ,ÕÄÆÖÏØ,2,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,²»Ïê,·ñ,¼Î¶¨Äê¼ä,1208-1224,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,ÏØÁî,²»Ïê,²»Ïê,£¨__£©ÕÄÖÝ¸®Ö¾33¾í ÕÄÖÝ¸®Ö¾¾íÖ®Ê®¾Å Ã÷__ÔªÄê¿Ì±¾,·ÅÉú³Ø ÔÚ_Êø_Íâ_ÔÚ±±_ÍâÈýÀï_ËÎ¼Î¶¨ÐÁÎ´ÒØÁî__ÒÆ½ñËù_Í¤ÆäÉÏÔ»ÃÀ_Á¢Ê¯³Ø×óØ©Ïà_ÖÒ¶¨¹«_·ÅÉú³ØÈý´ó×Ö¿ÌÊ¯áá___ÐÂ_Î÷ºþÓû_ÆäÉÛÒÙÈ»²»_ËìÖ¹³Ø½ñ°ëÓÙ_ÃñÌï
14,³¤Ì©,¸£½¨Â·,ÕÄÖÝ,³¤Ì©ÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÄÚ,·ñ,·ñ,·ñ,´¾ÎõÄê¼ä,1174-1189,Ê×´Î½¨Éè,²»Ïê,²»Ïê,²»Ïê,£¨__£©ÕÄÖÝ¸®Ö¾33¾í ÕÄÖÝ¸®Ö¾¾íÖ®¶þÊ®Èý Ã÷__ÔªÄê¿Ì±¾,·ÅÉú³Ø ÔÚ_µ½ÌÁ_ËÎ´¾_ÐÁº¥ÁîÁÖ±û_¼Î¶¨_Áî»ÆÃÏÓÀ_ÓÚ³¯¾©__½ñ_
15,³¤Ì©,¸£½¨Â·,ÕÄÖÝ,³¤Ì©ÏØ,2,ºÓÁ÷,²»Ïê,ÇÅ,³ÇÄÚ,ÊÇ,ÊÇ,·ñ,¼Î¶¨Äê¼ä,1208-1224,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,²»Ïê,²»Ïê,²»Ïê,£¨__£©ÕÄÖÝ¸®Ö¾33¾í ÕÄÖÝ¸®Ö¾¾íÖ®¶þÊ®Èý Ã÷__ÔªÄê¿Ì±¾,·ÅÉú³Ø ÔÚ_µ½ÌÁ_ËÎ´¾_ÐÁº¥ÁîÁÖ±û_¼Î¶¨_Áî»ÆÃÏÓÀ_ÓÚ³¯¾©__½ñ_
16,³±ÖÝ,¹ãÄÏ¶«Â·,³±ÖÝ,,1,ºÓÁ÷,2-10Àï,ÌÃ,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,Ç¬µÀ¶þÄê,1166,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,¿¤ÊØ,·ñ,²»Ïê,¡¶È«ËÎÎÄµÚÒ»°Ù°ËÊ®Áù²á¡¤¾íËÄ_°ËËÄ¡¤·ÅÉú³Ø¼Ç¡·,
17,Ã·ÖÝ,¹ãÄÏ¶«Â·,Ã·ÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚÒ»°Ù¶þ¡¤¾°ÎïÉÏ¡·,
18,ÄÏÐÛÖÝ,¹ãÄÏ¶«Â·,ÄÏÐÛÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,£¨__£©__Í¨Ö¾72¾í __Í¨Ö¾¾íÖ®ÈýÊ®¶þ Ã÷__ÈýÊ®Äê¿Ì±¾,·ÅÉú³Ø ËÎÔÚ³Ç±±Ò×ºÔ´¾_³õ_Æ½Õþ_ÍâÎåÀï½­Ë®ÉÏÏÂ½ûÃñ_î¹
19,ÄÏÐÛÖÝ,¹ãÄÏ¶«Â·,ÄÏÐÛÖÝ,,2,ºÓÁ÷,2-10Àï,ÆäËû,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,ÊÇ,·ñ,´¾ÎõÄê¼ä,1174-1189,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,²»Ïê,²»Ïê,²»Ïê,£¨__£©__Í¨Ö¾72¾í __Í¨Ö¾¾íÖ®ÈýÊ®¶þ Ã÷__ÈýÊ®Äê¿Ì±¾,·ÅÉú³Ø ËÎÔÚ³Ç±±Ò×ºÔ´¾_³õ_Æ½Õþ_ÍâÎåÀï½­Ë®ÉÏÏÂ½ûÃñ_î¹
20,ÕØÇì,¹ãÄÏ¶«Â·,ÕØÇì¸®,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÄÚ,·ñ,²»Ïê,·ñ,ÏÌ´¾Äê¼ä,1265-1274,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,²»Ïê,²»Ïê,²»Ïê,£¨__£©__Í¨Ö¾72¾í __Í¨Ö¾¾íÖ®ËÄÊ®Æß Ã÷__ÈýÊ®Äê¿Ì±¾,·ÅÉú³Ø _Ö¾ÔÚ¸®ÖÎÎ÷ÄÏÓç³ØÉÏÓÐÍ¤ËÎÏÌ´¾¶þÄê¿¤ÊØ_³ç¡õ½¨áá_¼ÎÌ©Òô_ºî_Ö®
21,¸ßÒª,¹ãÄÏ¶«Â·,ÕØÇì¸®,¸ßÒªÏØ,1,ºÓÁ÷,²»Ïê,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,ÊÇ,´¾_¾ÅÄê,1249,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,¿¤ÊØ,·ñ,²»Ïê,¡¶È«ËÎÎÄµÚÈý°ÙËÄÊ®ËÄ²á¡¤¾íÆß¾ÅËÄÈý¡¤ÕØÇì¸®·ÅÉúÏÌÈôÍ¤¼Ç¡·,ÔÚÆßÐÇÑÒ
22,¾²½­,¹ãÄÏÎ÷Â·,¾²½­¸®,,1,ºþ³Ø,2-10Àï,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,ÊÇ,´¾ÎõÄê¼ä,1174-1189,Ê×´Î½¨Éè,ÆäËû,²»Ïê,²»Ïê,£¨¼Î¾¸£©_Î÷Í¨Ö¾60¾í _Î÷Í¨Ö¾¾íµÚÊ®¶þ Ã÷¼Î¾¸Ê®Äê¿Ì±¾,Î÷ºþÔÚ³ÇÎ÷ÈýÀïÎ÷É½Ö®ÏÂ_¡õ_É½Áù¶´_Æß°Ù__ÔÚÌÆÃûÆäÔ´_ÃÉÈªÆäÁ÷_ÏæÇåºþ¾Ã_ËÎÇ¬µÀ__ÂÔ___¶·____´¾Îõ____ÊÃÒÔ_·ÅÉú³ØÔª¼¾_Ìï_ÒÓ
23,ÓÀ¸£,¹ãÄÏÎ÷Â·,¾²½­¸®,ÓÀ¸£ÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÆäËû,³ÇÄÚ,·ñ,²»Ïê,·ñ,¼Î¶¨Äê¼ä,1208-1224,Ê×´Î½¨Éè,ÏØÁî,ÊÇ,²»Ïê,£¨__£©ÓÀ¸£_Ö¾6¾í ÓÀ¸£_Ö¾¾íÖ®Ò» _±¾,·ÅÉú³Ø¶þÒ»ÔÚÖØ¹âËÂ___Ç°ËÎÖª__°²ÀÏÁ¢·ÅÉú³Ø½ç±®ÔÚ___Ç°
24,º£¿µ,¹ãÄÏÎ÷Â·,À×ÖÝ,º£¿µÏØ,1,ºþ³Ø,2-10Àï,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,¶ËÆ½Äê¼ä,1234-1236,Ê×´Î½¨Éè,ÆäËû,²»Ïê,²»Ïê,£¨__£©À×ÖÝ¸®Ö¾22¾í À×ÖÝ¸®Ö¾¾íÖ®Èý Ã÷__ËÄÊ®¶þÄê¿Ì±¾,·ÅÉú³Ø _Î÷ºþËÎ¶ËÆ½Äê_ÌáÐÌ_çýÁ¢Ôª_
25,ËìÏª,¹ãÄÏÎ÷Â·,À×ÖÝ,ËìÏªÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,ÏÌ´¾Äê¼ä,1265-1274,Ê×´Î½¨Éè,¿¤ÊØ,²»Ïê,²»Ïê,£¨__£©À×ÖÝ¸®Ö¾22¾í À×ÖÝ¸®Ö¾¾íÖ®Èý Ã÷__ËÄÊ®¶þÄê¿Ì±¾,·ÅÉú³Ø _ÄÏËÎ¿¤ÊØ_´óÕðì¶°øÌÁË®____³Øáá_
26,ÇíÖÝ,¹ãÄÏÎ÷Â·,ÇíÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÆäËû,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚÒ»°Ù¶þÊ®ËÄ¡¤¾°ÎïÏÂ¡·,
27,³þÖÝ,»´ÄÏ¶«Â·,³þÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚÈýÊ®¾Å¡¤¾°ÎïÉÏ¡·,
28,Ì©ÖÝ,»´ÄÏ¶«Â·,Ì©ÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,ÊÇ,²»Ïê,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚËÄÊ®¡¤¾°ÎïÏÂ¡·,·ï»Ë³Ø£¬ÔÚ×Ê¸£Ôº£¬½ñÎª·ÅÉú³Ø
29,Í¨ÖÝ,»´ÄÏ¶«Â·,Í¨ÖÝ,,1,ºÓÁ÷,³¬¹ý10Àï,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,ÉÜÐËÊ®¶þÄê,1142,Ê×´Î½¨Éè,¿¤ÊØ,·ñ,²»Ïê,¡¶È«ËÎÎÄµÚÒ»°Ù°ËÊ®¶þ²á¡¤¾íÈý¾Å¾ÅËÄ¡¤·ÅÉú³Ø¼Ç¡·,
30,ÕæÖÝ,»´ÄÏ¶«Â·,ÕæÖÝ,,1,ºþ³Ø,2-10Àï,ÆäËû,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,¼Î¶¨ÎåÄê,1212,Ê×´Î½¨Éè,¿¤ÊØ,·ñ,²»Ïê,¡¶È«ËÎÎÄµÚÈý°ÙÁù²á¡¤¾íÁù¾ÅÆßÁù¡¤·ÅÉú³Ø¼Ç¡·,ÒòÚòÎª³Ø
31,ÁùºÏ,»´ÄÏ¶«Â·,ÕæÖÝ,ÁùºÏÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÍâ3-10Àï,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚÈýÊ®°Ë¡¤¾°ÎïÉÏ¡·,
32,¹ãµÂ,½­ÄÏ¶«Â·,¹ãµÂ¾ü,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÆäËû,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,ÊÇ,¡¶È«ËÎÎÄµÚ¶þ°Ù¶þÊ®Èý²á¡¤¾íËÄ¾ÅËÄÈý¡¤¹ãµÂ¾ü·ÅÉú³Ø¼Ç¡·,
33,¹ãµÂ,½­ÄÏ¶«Â·,¹ãµÂ¾ü,,2,ºÓÁ÷,2Àï¼°ÒÔÄÚ,ÌÃ,³ÇÄÚ,·ñ,ÊÇ,ÊÇ,ÇìÔª¶þÄê,1196,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,¿¤ÊØ,·ñ,ÊÇ,¡¶È«ËÎÎÄµÚ¶þ°Ù¶þÊ®Èý²á¡¤¾íËÄ¾ÅËÄÈý¡¤¹ãµÂ¾ü·ÅÉú³Ø¼Ç¡·,
34,½¨Æ½,½­ÄÏ¶«Â·,¹ãµÂ¾ü,½¨Æ½ÏØ,1,ºÓÁ÷,2Àï¼°ÒÔÄÚ,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,´¾ÎõÄê¼ä,1174-1189,Ê×´Î½¨Éè,ÏØÁî,²»Ïê,²»Ïê,£¨¼Î¾¸£©½¨Æ½_Ö¾9¾í ½¨Æ½_Ö¾¾íÖ®Ò» Ã÷¼Î¾¸¿Ì±¾,·ÅÉú³ØÔÚÀÉÏª_Ò±Ö®Ç°ËÎ´¾_ÔªÄêÖª__Ñå_·Ö_Ïª½ç_ÖÁ_Ç°Î÷ÖÁ_»Ý_°ñ_·ÅÉú³Ø´¾_¶þÄêÖª__Ê®ÄÜ½¨Í¤ÆäÉÏ½ñÍ¤_³Ø´æ_±®_
35,»ÕÖÝ,½­ÄÏ¶«Â·,»ÕÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÌÃ,³ÇÄÚ,·ñ,²»Ïê,·ñ,ÌììûÄê¼ä,1017-1021,Ê×´Î½¨Éè,²»Ïê,·ñ,²»Ïê,¡¶ÐÂ°²Ö¾¡¤¾íÒ»¡·,·ÅÉú³Ø_³¯ÒòÌÆÖ®ÖÆÌììûÔªÄê_»´ÄÏ½­Õã¾£ºþ_·ÅÉú³Ø_ÕßÏ¤_Ö®Ôª_³Ø_ÑØ½­»´ÖÝ_½ü³ÇÉÏÏÂ¸÷ÎåÀï_½û_²¶__Ê®ÈýÄê_ÌìÏÂ¿¤¸÷_³Ø¶ø_ÒÔ__ÈÕ___ÆäÖÐÒÔ__ÈëÕß_Èç_ì¶ÊÇ¿¤_³ÇÎ÷_µØÒÔ__ÖÁÊ®°ËÄêÉÐ_ÀÉÕÂ_Ôö_Ö®×÷¶÷²¨ÌÃºÃÉú__Ö®Í¤ááÊ®_ÄêÎÝ_ÏªÁÊ_È¥ÉÐ_ÀÉ_ºî_ÐÂÆäÌÃ¶ø³Ø_´ºÏÄÍùÍù_Ïª_¶¬ÔÂË®Èª___Ëù_Ç¬µÀ°ËÄêÃØ__ºîáãÌÃì¶ÆäÓÒ°Ù_óòÖñÖÐ¿ºË¬Ö®µØ¶ø_ÏªÁ÷ÒÔ·ÅÉúÈçÌììû¹ÊÊÂ
